ID,Category,Asset Name,Priority,Status,Format,Specs,File Path,Notes,Est. Hours
230,Nameplate Frames,Bronze Frame,MEDIUM,Not Started,PNG,400x100,public/textures/ui/nameplates/frame_bronze.png,,0.5
231,Nameplate Frames,Silver Frame,MEDIUM,Not Started,PNG,400x100,public/textures/ui/nameplates/frame_silver.png,,0.5
232,Nameplate Frames,Gold Frame,MEDIUM,Not Started,PNG,400x100,public/textures/ui/nameplates/frame_gold.png,,0.5
233,Nameplate Frames,Platinum Frame,LOW,Not Started,PNG,400x100,public/textures/ui/nameplates/frame_platinum.png,,0.5
234,Nameplate Frames,Wooden Frame,MEDIUM,Not Started,PNG,400x100,public/textures/ui/nameplates/frame_wooden.png,,0.5
235,Nameplate Frames,Ornate Royal Frame,LOW,Not Started,PNG,400x100,public/textures/ui/nameplates/frame_royal.png,,1
236,Nameplate Frames,Cyberpunk Neon Frame,LOW,Not Started,PNG,400x100,public/textures/ui/nameplates/frame_cyberpunk.png,,1
237,Nameplate Frames,Nature Leaf Frame,LOW,Not Started,PNG,400x100,public/textures/ui/nameplates/frame_nature.png,,1
238,Nameplate Frames,Fire Flame Frame,LOW,Not Started,PNG,400x100,public/textures/ui/nameplates/frame_fire.png,,1
254,Audio - Bird,Wing Flap Loop,CRITICAL,Not Started,MP3/OGG,0.5s loop,public/audio/sfx/bird/wing_flap.mp3,,1
255,Audio - Bird,Dive Whoosh,CRITICAL,Not Started,MP3/OGG,1-2s,public/audio/sfx/bird/dive_whoosh.mp3,,1
256,Audio - Bird,Boost Activation,HIGH,Not Started,MP3/OGG,1s,public/audio/sfx/bird/boost_activate.mp3,,1
257,Audio - Bird,Hit Surface,MEDIUM,Not Started,MP3/OGG,0.5s,public/audio/sfx/bird/hit_surface.mp3,,0.5
258,Audio - Bird,Feather Ruffle,MEDIUM,Not Started,MP3/OGG,0.5s,public/audio/sfx/bird/feather_ruffle.mp3,,0.5
259,Audio - Poop,Poop Launch,CRITICAL,Not Started,MP3/OGG,0.5s,public/audio/sfx/poop/poop_launch.mp3,,0.5
260,Audio - Poop,Splat Impact 1,CRITICAL,Not Started,MP3/OGG,0.5s,public/audio/sfx/poop/splat_01.mp3,,0.5
261,Audio - Poop,Splat Impact 2,HIGH,Not Started,MP3/OGG,0.5s,public/audio/sfx/poop/splat_02.mp3,,0.5
262,Audio - Poop,Splat Impact 3,HIGH,Not Started,MP3/OGG,0.5s,public/audio/sfx/poop/splat_03.mp3,,0.5
263,Audio - NPCs,NPC Hit Male 1,CRITICAL,Not Started,MP3/OGG,1s,public/audio/sfx/npc/hit_male_01.mp3,,0.5
264,Audio - NPCs,NPC Hit Male 2,HIGH,Not Started,MP3/OGG,1s,public/audio/sfx/npc/hit_male_02.mp3,,0.5
265,Audio - NPCs,NPC Hit Female 1,HIGH,Not Started,MP3/OGG,1s,public/audio/sfx/npc/hit_female_01.mp3,,0.5
266,Audio - NPCs,NPC Hit Female 2,HIGH,Not Started,MP3/OGG,1s,public/audio/sfx/npc/hit_female_02.mp3,,0.5
267,Audio - NPCs,Crowd Gasp,MEDIUM,Not Started,MP3/OGG,1-2s,public/audio/sfx/npc/crowd_gasp.mp3,,1
268,Audio - UI,Coin Collect,CRITICAL,Not Started,MP3/OGG,0.5s,public/audio/sfx/ui/coin_collect.mp3,,0.5
269,Audio - UI,Coin Jingle,HIGH,Not Started,MP3/OGG,1s,public/audio/sfx/ui/coin_jingle.mp3,,0.5
270,Audio - UI,XP Gain,HIGH,Not Started,MP3/OGG,1s,public/audio/sfx/ui/xp_gain.mp3,,0.5
271,Audio - UI,Level Up Fanfare,HIGH,Not Started,MP3/OGG,3-5s,public/audio/sfx/ui/levelup_fanfare.mp3,,1-2
272,Audio - UI,Banking Start,CRITICAL,Not Started,MP3/OGG,1s,public/audio/sfx/ui/banking_start.mp3,,0.5
273,Audio - UI,Banking Complete,CRITICAL,Not Started,MP3/OGG,2s,public/audio/sfx/ui/banking_complete.mp3,,1
274,Audio - UI,Banking Cancel,HIGH,Not Started,MP3/OGG,0.5s,public/audio/sfx/ui/banking_cancel.mp3,,0.5
275,Audio - UI,Button Click,HIGH,Not Started,MP3/OGG,0.2s,public/audio/sfx/ui/button_click.mp3,,0.25
276,Audio - UI,Button Hover,MEDIUM,Not Started,MP3/OGG,0.2s,public/audio/sfx/ui/button_hover.mp3,,0.25
277,Audio - UI,Menu Open,MEDIUM,Not Started,MP3/OGG,0.5s,public/audio/sfx/ui/menu_open.mp3,,0.5
278,Audio - UI,Menu Close,MEDIUM,Not Started,MP3/OGG,0.5s,public/audio/sfx/ui/menu_close.mp3,,0.5
279,Audio - UI,Achievement Unlock,MEDIUM,Not Started,MP3/OGG,2s,public/audio/sfx/ui/achievement_unlock.mp3,,1
280,Audio - UI,Warning Alert,HIGH,Not Started,MP3/OGG,2s,public/audio/sfx/ui/warning_alert.mp3,,1
281,Audio - UI,Notification Ping,MEDIUM,Not Started,MP3/OGG,0.5s,public/audio/sfx/ui/notification_ping.mp3,,0.5
282,Audio - Ambient,City Noise Loop,MEDIUM,Not Started,MP3/OGG,Loop 2-3min,public/audio/sfx/ambient/city_ambience.mp3,,2
283,Audio - Ambient,Car Horn,MEDIUM,Not Started,MP3/OGG,1s,public/audio/sfx/ambient/car_horn.mp3,,0.5
284,Audio - Ambient,Police Siren,HIGH,Not Started,MP3/OGG,Loop 5s,public/audio/sfx/ambient/police_siren.mp3,,1
285,Audio - Ambient,Fountain Water Loop,MEDIUM,Not Started,MP3/OGG,Loop 2min,public/audio/sfx/ambient/fountain_water.mp3,,1
286,Audio - Ambient,Wind Loop,MEDIUM,Not Started,MP3/OGG,Loop 2min,public/audio/sfx/ambient/wind_loop.mp3,,1
287,Audio - Ambient,Park Birds,MEDIUM,Not Started,MP3/OGG,Loop 2min,public/audio/sfx/ambient/park_birds.mp3,,1
288,Audio - Music,Main Menu Theme,HIGH,Not Started,MP3/OGG,2-3min loop,public/audio/music/menu_theme.mp3,,4-6
289,Audio - Music,Gameplay Calm,HIGH,Not Started,MP3/OGG,2-3min loop,public/audio/music/gameplay_calm.mp3,,4-6
290,Audio - Music,Gameplay Energetic,HIGH,Not Started,MP3/OGG,2-3min loop,public/audio/music/gameplay_energetic.mp3,,4-6
291,Audio - Music,Gameplay Intense,HIGH,Not Started,MP3/OGG,2-3min loop,public/audio/music/gameplay_intense.mp3,,4-6
292,Audio - Music,Victory Jingle,MEDIUM,Not Started,MP3/OGG,5-10s,public/audio/music/victory_jingle.mp3,,2
293,Audio - Music,Defeat Theme,MEDIUM,Not Started,MP3/OGG,10-15s,public/audio/music/defeat_theme.mp3,,2
294,Audio - Music,Level Up Stinger,MEDIUM,Not Started,MP3/OGG,5s,public/audio/music/levelup_stinger.mp3,,1
295,Audio - Music,Cutscene Dramatic,LOW,Not Started,MP3/OGG,1-2min,public/audio/music/cutscene_dramatic.mp3,,3-5
296,Audio - Music,Cutscene Cheerful,LOW,Not Started,MP3/OGG,1-2min,public/audio/music/cutscene_cheerful.mp3,,3-5
297,Skybox,Daytime Skybox,CRITICAL,Not Started,PNG/JPG,2048x2048 x 6,public/textures/skybox/day_*.png,6 textures: px/nx/py/ny/pz/nz,2-3
298,Skybox,Sunset Skybox,MEDIUM,Not Started,PNG/JPG,2048x2048 x 6,public/textures/skybox/sunset_*.png,6 textures,2-3
299,Skybox,Night Skybox,MEDIUM,Not Started,PNG/JPG,2048x2048 x 6,public/textures/skybox/night_*.png,6 textures with stars,2-3
300,Skybox,Sun Sprite,MEDIUM,Not Started,PNG,512x512,public/textures/skybox/sun.png,,0.5
301,Skybox,Moon Sprite,MEDIUM,Not Started,PNG,512x512,public/textures/skybox/moon.png,,0.5
302,Environment,Cloud Model 1,MEDIUM,Not Started,GLB,300-600 tris,public/models/environment/cloud_01.glb,,2-3
303,Environment,Cloud Model 2,MEDIUM,Not Started,GLB,300-600 tris,public/models/environment/cloud_02.glb,,2-3
304,Environment,Cloud Model 3,MEDIUM,Not Started,GLB,300-600 tris,public/models/environment/cloud_03.glb,,2-3
305,World Zones,Sanctuary Zone Marker,CRITICAL,Not Started,PNG/GLB,Green glow effect,public/textures/zones/sanctuary_marker.png,,1
306,World Zones,Hotspot Zone Marker,HIGH,Not Started,PNG,Yellow/orange effect,public/textures/zones/hotspot_marker.png,,1
307,World Zones,Danger Zone Marker,MEDIUM,Not Started,PNG,Red warning effect,public/textures/zones/danger_marker.png,,1
308,World Zones,Banking Beam Visual,CRITICAL,Not Started,PNG,Beam of light particle,public/textures/zones/banking_beam.png,,1
309,Multiplayer UI,Nameplate Background,HIGH,Not Started,PNG,400x80,public/textures/ui/multiplayer/nameplate_bg.png,,0.5
310,Multiplayer UI,Player Dot Minimap,HIGH,Not Started,PNG,32x32,public/textures/ui/multiplayer/player_dot.png,,0.25
311,Multiplayer UI,Wanted Icon Minimap,HIGH,Not Started,PNG,32x32,public/textures/ui/multiplayer/wanted_icon.png,,0.5
312,Multiplayer UI,Ally Icon Minimap,HIGH,Not Started,PNG,32x32,public/textures/ui/multiplayer/ally_icon.png,,0.5
313,Multiplayer UI,Direction Arrow,MEDIUM,Not Started,PNG,64x64,public/textures/ui/multiplayer/direction_arrow.png,,0.5
314,Branding,Game Logo,HIGH,Not Started,PNG,1024x512 transparent,public/textures/branding/logo.png,,2-3
315,Branding,Loading Spinner,HIGH,Not Started,PNG/GIF,256x256,public/textures/branding/loading_spinner.png,Animated,1-2
316,Branding,Progress Bar,HIGH,Not Started,PNG,600x40,public/textures/branding/progress_bar.png,,0.5
317,Branding,Loading Background,MEDIUM,Not Started,JPG,1920x1080,public/textures/branding/loading_bg.jpg,,1-2
318,Branding,Studio Logo,LOW,Not Started,PNG,512x512,public/textures/branding/studio_logo.png,,1
319,Tutorial Icons,WASD Keys,MEDIUM,Not Started,PNG,128x128,public/textures/ui/tutorial/keys_wasd.png,,0.5
320,Tutorial Icons,Space Bar Key,MEDIUM,Not Started,PNG,128x128,public/textures/ui/tutorial/key_space.png,,0.5
321,Tutorial Icons,Ctrl Key,MEDIUM,Not Started,PNG,128x128,public/textures/ui/tutorial/key_ctrl.png,,0.5
322,Tutorial Icons,Shift Key,MEDIUM,Not Started,PNG,128x128,public/textures/ui/tutorial/key_shift.png,,0.5
323,Tutorial Icons,Mouse Click,MEDIUM,Not Started,PNG,128x128,public/textures/ui/tutorial/mouse_click.png,,0.5
324,Tutorial Icons,Tab Key,MEDIUM,Not Started,PNG,128x128,public/textures/ui/tutorial/key_tab.png,,0.5
325,Achievement Icons,First Flight,MEDIUM,Not Started,PNG,128x128,public/textures/ui/achievements/first_flight.png,,1
326,Achievement Icons,First Hit,MEDIUM,Not Started,PNG,128x128,public/textures/ui/achievements/first_hit.png,,1
327,Achievement Icons,First Banking,MEDIUM,Not Started,PNG,128x128,public/textures/ui/achievements/first_bank.png,,1
328,Achievement Icons,100 Coins,MEDIUM,Not Started,PNG,128x128,public/textures/ui/achievements/coins_100.png,,1
329,Achievement Icons,1000 Coins,MEDIUM,Not Started,PNG,128x128,public/textures/ui/achievements/coins_1000.png,,1
330,Achievement Icons,Level 5,MEDIUM,Not Started,PNG,128x128,public/textures/ui/achievements/level_5.png,,1
331,Achievement Icons,Level 10,MEDIUM,Not Started,PNG,128x128,public/textures/ui/achievements/level_10.png,,1
332,Achievement Icons,Max Heat,MEDIUM,Not Started,PNG,128x128,public/textures/ui/achievements/max_heat.png,,1
333,Achievement Icons,Wanted Survivor,MEDIUM,Not Started,PNG,128x128,public/textures/ui/achievements/wanted_survivor.png,,1
334,Achievement Icons,Combo Master,MEDIUM,Not Started,PNG,128x128,public/textures/ui/achievements/combo_master.png,,1
345,Cutscene Assets,Camera Path Markers,LOW,Not Started,Code Only,Invisible helpers,N/A,Configured in code,0
346,Cutscene Assets,Dialogue Portrait,LOW,Not Started,PNG,256x256,public/textures/cutscenes/portrait_narrator.png,,1
347,Cutscene Assets,Title Card Background,LOW,Not Started,PNG,1920x1080,public/textures/cutscenes/title_card_bg.png,,1
348,Cutscene Assets,Transition Wipe,LOW,Not Started,PNG,1920x1080,public/textures/cutscenes/transition_wipe.png,,1
